player,type,experience,season,contract_yrs,first_year_percent_of_cap
Aaron Holiday,RFA,4,2022,NA,NA
Admiral Schofield,RFA,2,2022,NA,NA
Amir Coffey,RFA,3,2022,NA,NA
Andre Drummond,UFA,10,2022,NA,NA
Andre Iguodala,UFA,18,2022,NA,NA
Anfernee Simons,RFA,4,2022,NA,NA
Anthony Gill,RFA,2,2022,NA,NA
Anthony Lamb,RFA,2,2022,NA,NA
Arnoldas Kulboka,RFA,1,2022,NA,NA
Austin Reaves,CO,1,2022,NA,1244388
Austin Rivers,UFA,10,2022,NA,NA
Avery Bradley,UFA,12,2022,NA,NA
Ben McLemore,UFA,9,2022,NA,NA
Bismack Biyombo,UFA,11,2022,NA,NA
Blake Griffin,UFA,12,2022,NA,NA
Bobby Portis,PO,7,2022,NA,4456290
Bol Bol,RFA,3,2022,NA,NA
Bradley Beal,PO,10,2022,NA,35073168
Brandon Goodwin,UFA,4,2022,NA,NA
Brodric Thomas,RFA,2,2022,NA,NA
Bruce Brown,UFA,4,2022,NA,NA
Bruno Fernando,RFA,3,2022,NA,NA
Bryn Forbes,UFA,6,2022,NA,NA
Caleb Martin,RFA,3,2022,NA,NA
Carmelo Anthony,UFA,18,2022,NA,NA
Carsen Edwards,CO,3,2022,NA,946211
Cassius Winston,RFA,2,2022,NA,NA
Chris Boucher,UFA,5,2022,NA,NA
Chris Chiozza,UFA,4,2022,NA,NA
CJ Elleby,RFA,2,2022,NA,NA
Cody Martin,RFA,3,2022,NA,NA
Collin Sexton,RFA,4,2022,NA,NA
Cory Joseph,PO,11,2022,NA,5032500
D.J. Augustin,UFA,14,2022,NA,NA
D.J. Stewart Jr.,RFA,1,2022,NA,NA
Damian Jones,UFA,6,2022,NA,NA
Damion Lee,UFA,5,2022,NA,NA
Danuel House,UFA,6,2022,NA,NA
David Duke Jr.,RFA,1,2022,NA,NA
David Johnson,RFA,1,2022,NA,NA
Davon Reed,RFA,3,2022,NA,NA
Dean Wade,CO,3,2022,NA,1225201
Deandre Ayton,RFA,4,2022,NA,NA
DeAndre Jordan,UFA,14,2022,NA,NA
Delon Wright,UFA,7,2022,NA,NA
DeMarcus Cousins,UFA,11,2022,NA,NA
Dennis Schröder,UFA,9,2022,NA,NA
Derrick Jones Jr.,UFA,6,2022,NA,NA
Devontae Cacok,RFA,3,2022,NA,NA
Dewayne Dedmon,UFA,9,2022,NA,NA
Donte DiVincenzo,RFA,4,2022,NA,NA
